__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_802FF990 = .bss:0x802FF990; // type:object size:0x80
lbl_802FFA10 = .bss:0x802FFA10; // type:object size:0x40
lbl_802FFA50 = .bss:0x802FFA50; // type:object size:0x10 data:2byte
lbl_802FFA60 = .bss:0x802FFA60; // type:object size:0x20 data:4byte
lbl_802FFA80 = .bss:0x802FFA80; // type:object size:0x180
lbl_802FFC00 = .bss:0x802FFC00; // type:object size:0x40
lbl_802FFC40 = .bss:0x802FFC40; // type:object size:0x500
lbl_80300140 = .bss:0x80300140; // type:object size:0xC data:4byte
lbl_8030014C = .bss:0x8030014C; // type:object size:0x8C data:4byte
lbl_803001D8 = .bss:0x803001D8; // type:object size:0x90 data:byte
lbl_80300268 = .bss:0x80300268; // type:object size:0x64A0 data:4byte
lbl_80306708 = .bss:0x80306708; // type:object size:0x2A70 data:4byte
lbl_80309178 = .bss:0x80309178; // type:object size:0xC
lbl_80309184 = .bss:0x80309184; // type:object size:0x24AC data:4byte
lbl_8030B630 = .bss:0x8030B630; // type:object size:0x14 data:4byte
lbl_8030B644 = .bss:0x8030B644; // type:object size:0x404
lbl_8030BA48 = .bss:0x8030BA48; // type:object size:0x10 data:4byte
lbl_8030BA58 = .bss:0x8030BA58; // type:object size:0x10 data:byte
lbl_8030BA68 = .bss:0x8030BA68; // type:object size:0x20 data:byte
lbl_8030BA88 = .bss:0x8030BA88; // type:object size:0x80
lbl_8030BB08 = .bss:0x8030BB08; // type:object size:0x50
lbl_8030BB58 = .bss:0x8030BB58; // type:object size:0x28 data:byte
DriveInfo = .bss:0x8030BB80; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x8030BBD0; // type:object size:0x44 scope:global data:4byte
lbl_8030BC20 = .bss:0x8030BC20; // type:object size:0x20
Scb = .bss:0x8030BC40; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x8030BC98; // type:object size:0x100 scope:local data:4byte
Ecb = .bss:0x8030C690; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x8030C750; // type:object size:0x80 scope:local data:4byte
lbl_8030C7D0 = .bss:0x8030C7D0; // type:object size:0xA0
TypeTime = .bss:0x8030C870; // type:object size:0x20 scope:local
lbl_8030C890 = .bss:0x8030C890; // type:object size:0x20
lbl_8030C8B0 = .bss:0x8030C8B0; // type:object size:0x40
lbl_8030C8F0 = .bss:0x8030C8F0; // type:object size:0x60 data:4byte
CommandList = .bss:0x8030C950; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x8030C9B8; // type:object size:0x28 scope:local
BB2 = .bss:0x8030CA20; // type:object size:0x20 scope:local
lbl_8030CA40 = .bss:0x8030CA40; // type:object size:0x20
DummyCommandBlock = .bss:0x8030CA60; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x8030CAB8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x8030CAD8; // type:object size:0x3F scope:local
block$16 = .bss:0x8030CB18; // type:object size:0x30 scope:local
lbl_8030CB48 = .bss:0x8030CB48; // type:object size:0x148 data:2byte
lbl_8030CC90 = .bss:0x8030CC90; // type:object size:0x10
lbl_8030CCA0 = .bss:0x8030CCA0; // type:object size:0x40
lbl_8030CCE0 = .bss:0x8030CCE0; // type:object size:0x80 data:4byte
lbl_8030CD60 = .bss:0x8030CD60; // type:object size:0x80 data:4byte
lbl_8030CDE0 = .bss:0x8030CDE0; // type:object size:0x1680 data:4byte
lbl_8030E460 = .bss:0x8030E460; // type:object size:0x1680 data:4byte
lbl_8030FAE0 = .bss:0x8030FAE0; // type:object size:0x600
lbl_803100E0 = .bss:0x803100E0; // type:object size:0x780 data:4byte
lbl_80310860 = .bss:0x80310860; // type:object size:0x40A0
lbl_80314900 = .bss:0x80314900; // type:object size:0x40 data:4byte
lbl_80314940 = .bss:0x80314940; // type:object size:0x11400 data:2byte
lbl_80325D40 = .bss:0x80325D40; // type:object size:0x1800
lbl_80327540 = .bss:0x80327540; // type:object size:0x220 data:4byte
lbl_80327760 = .bss:0x80327760; // type:object size:0x20
gxData = .bss:0x80327780; // type:object size:0x4F8 scope:local
lbl_80327CF8 = .bss:0x80327CF8; // type:object size:0x528 data:4byte
lbl_80328220 = .bss:0x80328220; // type:object size:0x100
lbl_80328320 = .bss:0x80328320; // type:object size:0x400
lbl_80328720 = .bss:0x80328720; // type:object size:0x28
gTRKBigEndian = .bss:0x80328748; // type:object size:0x4 scope:global data:4byte
lbl_80328750 = .bss:0x80328750; // type:object size:0x19B0
lbl_8032A100 = .bss:0x8032A100; // type:object size:0x18 data:4byte
lbl_8032A118 = .bss:0x8032A118; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x8032A120; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x8032A124; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8032A1C8; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x8032A5F8; // type:object size:0x94 scope:global data:4byte
lbl_8032A68C = .bss:0x8032A68C; // type:object size:0x14
lbl_8032A6A0 = .bss:0x8032A6A0; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x8032A6A8; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x8032A6B0; // type:object size:0x1 scope:global data:byte
lbl_8032A6B8 = .bss:0x8032A6B8; // type:object size:0x8 data:byte
lbl_8032A6C0 = .bss:0x8032A6C0; // type:object size:0x800
lbl_8032AEC0 = .bss:0x8032AEC0; // type:object size:0x20
lbl_8032AEE0 = .bss:0x8032AEE0; // type:object size:0x500
lbl_8032B3E0 = .bss:0x8032B3E0; // type:object size:0x20
fragmentinfo = .bss:0x8032B400; // type:object size:0xC scope:local data:4byte
__atexit_funcs = .bss:0x8032B410; // type:object size:0x100 scope:global
lbl_8032B510 = .bss:0x8032B510; // type:object size:0x38
lbl_8032B548 = .bss:0x8032B548; // type:object size:0x100
lbl_8032B648 = .bss:0x8032B648; // type:object size:0x100
lbl_8032B748 = .bss:0x8032B748; // type:object size:0x100
lbl_8032B848 = .bss:0x8032B848; // type:object size:0x18
lbl_8032B860 = .bss:0x8032B860; // type:object size:0x1F18 data:4byte
lbl_8032D778 = .bss:0x8032D778; // type:object size:0x328
lbl_8032DAA0 = .bss:0x8032DAA0; // type:object size:0xC
lbl_8032DAAC = .bss:0x8032DAAC; // type:object size:0x32C data:4byte
lbl_8032DDD8 = .bss:0x8032DDD8; // type:object size:0xC
lbl_8032DDE4 = .bss:0x8032DDE4; // type:object size:0x33C
lbl_8032E120 = .bss:0x8032E120; // type:object size:0xC
lbl_8032E12C = .bss:0x8032E12C; // type:object size:0x28 data:4byte
lbl_8032E154 = .bss:0x8032E154; // type:object size:0x1C
lbl_8032E170 = .bss:0x8032E170; // type:object size:0xC
lbl_8032E17C = .bss:0x8032E17C; // type:object size:0x104 data:4byte
lbl_8032E280 = .bss:0x8032E280; // type:object size:0x118
lbl_8032E398 = .bss:0x8032E398; // type:object size:0x18 data:4byte
lbl_8032E3C0 = .sdata:0x8032E3C0; // type:object size:0x8
lbl_8032E3C8 = .sdata:0x8032E3C8; // type:object size:0x8
lbl_8032E3D0 = .sdata:0x8032E3D0; // type:object size:0x8
lbl_8032E3D8 = .sdata:0x8032E3D8; // type:object size:0x8
lbl_8032E3E0 = .sdata:0x8032E3E0; // type:object size:0x8
lbl_8032E3E8 = .sdata:0x8032E3E8; // type:object size:0x4
lbl_8032E3EC = .sdata:0x8032E3EC; // type:object size:0x8
lbl_8032E3F4 = .sdata:0x8032E3F4; // type:object size:0xC
lbl_8032E400 = .sdata:0x8032E400; // type:object size:0x8
lbl_8032E408 = .sdata:0x8032E408; // type:object size:0x8
lbl_8032E410 = .sdata:0x8032E410; // type:object size:0x8
lbl_8032E418 = .sdata:0x8032E418; // type:object size:0x8
lbl_8032E420 = .sdata:0x8032E420; // type:object size:0x8
lbl_8032E428 = .sdata:0x8032E428; // type:object size:0x8
lbl_8032E430 = .sdata:0x8032E430; // type:object size:0x8
lbl_8032E438 = .sdata:0x8032E438; // type:object size:0x8
lbl_8032E440 = .sdata:0x8032E440; // type:object size:0x8
lbl_8032E448 = .sdata:0x8032E448; // type:object size:0x8
lbl_8032E450 = .sdata:0x8032E450; // type:object size:0x8
lbl_8032E458 = .sdata:0x8032E458; // type:object size:0x8
lbl_8032E460 = .sdata:0x8032E460; // type:object size:0x8
lbl_8032E468 = .sdata:0x8032E468; // type:object size:0x8
lbl_8032E470 = .sdata:0x8032E470; // type:object size:0x8
lbl_8032E478 = .sdata:0x8032E478; // type:object size:0x8
lbl_8032E480 = .sdata:0x8032E480; // type:object size:0x8
lbl_8032E488 = .sdata:0x8032E488; // type:object size:0x8
lbl_8032E490 = .sdata:0x8032E490; // type:object size:0x8
lbl_8032E498 = .sdata:0x8032E498; // type:object size:0x4 data:4byte
lbl_8032E49C = .sdata:0x8032E49C; // type:object size:0x8
lbl_8032E4A4 = .sdata:0x8032E4A4; // type:object size:0x8
lbl_8032E4AC = .sdata:0x8032E4AC; // type:object size:0x8
lbl_8032E4B4 = .sdata:0x8032E4B4; // type:object size:0x8
lbl_8032E4BC = .sdata:0x8032E4BC; // type:object size:0x8
lbl_8032E4C4 = .sdata:0x8032E4C4; // type:object size:0xC
lbl_8032E4D0 = .sdata:0x8032E4D0; // type:object size:0x8
lbl_8032E4D8 = .sdata:0x8032E4D8; // type:object size:0x8
lbl_8032E4E0 = .sdata:0x8032E4E0; // type:object size:0x8
lbl_8032E4E8 = .sdata:0x8032E4E8; // type:object size:0x8
lbl_8032E4F0 = .sdata:0x8032E4F0; // type:object size:0x8
lbl_8032E4F8 = .sdata:0x8032E4F8; // type:object size:0x8
lbl_8032E500 = .sdata:0x8032E500; // type:object size:0x8
lbl_8032E508 = .sdata:0x8032E508; // type:object size:0x8
lbl_8032E510 = .sdata:0x8032E510; // type:object size:0x8
lbl_8032E518 = .sdata:0x8032E518; // type:object size:0x8
lbl_8032E520 = .sdata:0x8032E520; // type:object size:0x8
lbl_8032E528 = .sdata:0x8032E528; // type:object size:0x8
lbl_8032E530 = .sdata:0x8032E530; // type:object size:0x8
lbl_8032E538 = .sdata:0x8032E538; // type:object size:0x8
lbl_8032E540 = .sdata:0x8032E540; // type:object size:0x8
lbl_8032E548 = .sdata:0x8032E548; // type:object size:0x8
lbl_8032E550 = .sdata:0x8032E550; // type:object size:0x8
lbl_8032E558 = .sdata:0x8032E558; // type:object size:0x8
lbl_8032E560 = .sdata:0x8032E560; // type:object size:0x8
lbl_8032E568 = .sdata:0x8032E568; // type:object size:0x8
lbl_8032E570 = .sdata:0x8032E570; // type:object size:0x8
lbl_8032E578 = .sdata:0x8032E578; // type:object size:0x8
lbl_8032E580 = .sdata:0x8032E580; // type:object size:0x8
lbl_8032E588 = .sdata:0x8032E588; // type:object size:0x8
lbl_8032E590 = .sdata:0x8032E590; // type:object size:0x8
lbl_8032E598 = .sdata:0x8032E598; // type:object size:0x8
lbl_8032E5A0 = .sdata:0x8032E5A0; // type:object size:0x8
lbl_8032E5A8 = .sdata:0x8032E5A8; // type:object size:0x8
lbl_8032E5B0 = .sdata:0x8032E5B0; // type:object size:0x8
lbl_8032E5B8 = .sdata:0x8032E5B8; // type:object size:0x8
lbl_8032E5C0 = .sdata:0x8032E5C0; // type:object size:0x8
lbl_8032E5C8 = .sdata:0x8032E5C8; // type:object size:0x8
lbl_8032E5D0 = .sdata:0x8032E5D0; // type:object size:0x8
lbl_8032E5D8 = .sdata:0x8032E5D8; // type:object size:0x8
lbl_8032E5E0 = .sdata:0x8032E5E0; // type:object size:0x8
lbl_8032E5E8 = .sdata:0x8032E5E8; // type:object size:0x8
lbl_8032E5F0 = .sdata:0x8032E5F0; // type:object size:0x8
lbl_8032E5F8 = .sdata:0x8032E5F8; // type:object size:0x8
lbl_8032E600 = .sdata:0x8032E600; // type:object size:0x8
lbl_8032E608 = .sdata:0x8032E608; // type:object size:0x8
lbl_8032E610 = .sdata:0x8032E610; // type:object size:0x8
lbl_8032E618 = .sdata:0x8032E618; // type:object size:0x8
lbl_8032E620 = .sdata:0x8032E620; // type:object size:0x4 data:4byte
lbl_8032E624 = .sdata:0x8032E624; // type:object size:0x8
lbl_8032E62C = .sdata:0x8032E62C; // type:object size:0x8
lbl_8032E634 = .sdata:0x8032E634; // type:object size:0xC
lbl_8032E640 = .sdata:0x8032E640; // type:object size:0x8
lbl_8032E648 = .sdata:0x8032E648; // type:object size:0x8
lbl_8032E650 = .sdata:0x8032E650; // type:object size:0x8
lbl_8032E658 = .sdata:0x8032E658; // type:object size:0x8
lbl_8032E660 = .sdata:0x8032E660; // type:object size:0x8
lbl_8032E668 = .sdata:0x8032E668; // type:object size:0x8
lbl_8032E670 = .sdata:0x8032E670; // type:object size:0x8
lbl_8032E678 = .sdata:0x8032E678; // type:object size:0x8
lbl_8032E680 = .sdata:0x8032E680; // type:object size:0x8
lbl_8032E688 = .sdata:0x8032E688; // type:object size:0x8
lbl_8032E690 = .sdata:0x8032E690; // type:object size:0x8
lbl_8032E698 = .sdata:0x8032E698; // type:object size:0x1 data:byte
lbl_8032E69C = .sdata:0x8032E69C; // type:object size:0x8
lbl_8032E6A4 = .sdata:0x8032E6A4; // type:object size:0x8
lbl_8032E6AC = .sdata:0x8032E6AC; // type:object size:0xC
lbl_8032E6B8 = .sdata:0x8032E6B8; // type:object size:0x8
lbl_8032E6C0 = .sdata:0x8032E6C0; // type:object size:0x8
lbl_8032E6C8 = .sdata:0x8032E6C8; // type:object size:0x8
lbl_8032E6D0 = .sdata:0x8032E6D0; // type:object size:0x8
lbl_8032E6D8 = .sdata:0x8032E6D8; // type:object size:0x8
lbl_8032E6E0 = .sdata:0x8032E6E0; // type:object size:0x8
lbl_8032E6E8 = .sdata:0x8032E6E8; // type:object size:0x8
lbl_8032E6F0 = .sdata:0x8032E6F0; // type:object size:0x8
lbl_8032E6F8 = .sdata:0x8032E6F8; // type:object size:0x8
lbl_8032E700 = .sdata:0x8032E700; // type:object size:0x8
lbl_8032E708 = .sdata:0x8032E708; // type:object size:0x8
lbl_8032E710 = .sdata:0x8032E710; // type:object size:0x8
lbl_8032E718 = .sdata:0x8032E718; // type:object size:0x8
lbl_8032E720 = .sdata:0x8032E720; // type:object size:0x8
lbl_8032E728 = .sdata:0x8032E728; // type:object size:0x8
lbl_8032E730 = .sdata:0x8032E730; // type:object size:0x8
lbl_8032E738 = .sdata:0x8032E738; // type:object size:0x8
lbl_8032E740 = .sdata:0x8032E740; // type:object size:0x8
lbl_8032E748 = .sdata:0x8032E748; // type:object size:0x8
lbl_8032E750 = .sdata:0x8032E750; // type:object size:0x8
lbl_8032E758 = .sdata:0x8032E758; // type:object size:0x8
lbl_8032E760 = .sdata:0x8032E760; // type:object size:0x8
lbl_8032E768 = .sdata:0x8032E768; // type:object size:0x8
lbl_8032E770 = .sdata:0x8032E770; // type:object size:0x8
lbl_8032E778 = .sdata:0x8032E778; // type:object size:0x8
lbl_8032E780 = .sdata:0x8032E780; // type:object size:0x8
lbl_8032E788 = .sdata:0x8032E788; // type:object size:0x8
lbl_8032E790 = .sdata:0x8032E790; // type:object size:0x8
lbl_8032E798 = .sdata:0x8032E798; // type:object size:0x8
lbl_8032E7A0 = .sdata:0x8032E7A0; // type:object size:0x8 data:4byte
lbl_8032E7A8 = .sdata:0x8032E7A8; // type:object size:0x8
lbl_8032E7B0 = .sdata:0x8032E7B0; // type:object size:0x8
lbl_8032E7B8 = .sdata:0x8032E7B8; // type:object size:0x8
lbl_8032E7C0 = .sdata:0x8032E7C0; // type:object size:0x8
lbl_8032E7C8 = .sdata:0x8032E7C8; // type:object size:0x8
lbl_8032E7D0 = .sdata:0x8032E7D0; // type:object size:0x8
lbl_8032E7D8 = .sdata:0x8032E7D8; // type:object size:0x8
lbl_8032E7E0 = .sdata:0x8032E7E0; // type:object size:0x8
lbl_8032E7E8 = .sdata:0x8032E7E8; // type:object size:0x8
lbl_8032E7F0 = .sdata:0x8032E7F0; // type:object size:0x8
lbl_8032E7F8 = .sdata:0x8032E7F8; // type:object size:0x8
lbl_8032E800 = .sdata:0x8032E800; // type:object size:0x8
lbl_8032E808 = .sdata:0x8032E808; // type:object size:0x8
lbl_8032E810 = .sdata:0x8032E810; // type:object size:0x8
lbl_8032E818 = .sdata:0x8032E818; // type:object size:0x8
lbl_8032E820 = .sdata:0x8032E820; // type:object size:0x8
lbl_8032E828 = .sdata:0x8032E828; // type:object size:0x8
lbl_8032E830 = .sdata:0x8032E830; // type:object size:0x4 data:4byte
lbl_8032E834 = .sdata:0x8032E834; // type:object size:0x4 data:4byte
lbl_8032E838 = .sdata:0x8032E838; // type:object size:0x8 data:4byte
lbl_8032E840 = .sdata:0x8032E840; // type:object size:0x8
lbl_8032E848 = .sdata:0x8032E848; // type:object size:0x8
lbl_8032E850 = .sdata:0x8032E850; // type:object size:0x4 data:4byte
lbl_8032E854 = .sdata:0x8032E854; // type:object size:0x4 data:4byte
lbl_8032E858 = .sdata:0x8032E858; // type:object size:0x4 data:4byte
lbl_8032E85C = .sdata:0x8032E85C; // type:object size:0x4 data:4byte
lbl_8032E860 = .sdata:0x8032E860; // type:object size:0x4 data:4byte
lbl_8032E864 = .sdata:0x8032E864; // type:object size:0x4 data:4byte
lbl_8032E868 = .sdata:0x8032E868; // type:object size:0x4 data:4byte
lbl_8032E86C = .sdata:0x8032E86C; // type:object size:0x8
lbl_8032E874 = .sdata:0x8032E874; // type:object size:0xC
lbl_8032E880 = .sdata:0x8032E880; // type:object size:0x8
lbl_8032E888 = .sdata:0x8032E888; // type:object size:0x8
lbl_8032E890 = .sdata:0x8032E890; // type:object size:0x8
lbl_8032E898 = .sdata:0x8032E898; // type:object size:0x8
lbl_8032E8A0 = .sdata:0x8032E8A0; // type:object size:0x8
lbl_8032E8A8 = .sdata:0x8032E8A8; // type:object size:0x4 data:4byte
lbl_8032E8AC = .sdata:0x8032E8AC; // type:object size:0x1 data:byte
lbl_8032E8B0 = .sdata:0x8032E8B0; // type:object size:0x4 data:4byte
lbl_8032E8B4 = .sdata:0x8032E8B4; // type:object size:0x4 data:4byte
lbl_8032E8B8 = .sdata:0x8032E8B8; // type:object size:0x4 data:4byte
lbl_8032E8BC = .sdata:0x8032E8BC; // type:object size:0x4 data:4byte
lbl_8032E8C0 = .sdata:0x8032E8C0; // type:object size:0x4 data:4byte
lbl_8032E8C4 = .sdata:0x8032E8C4; // type:object size:0x4 data:4byte
lbl_8032E8C8 = .sdata:0x8032E8C8; // type:object size:0x4 data:4byte
lbl_8032E8CC = .sdata:0x8032E8CC; // type:object size:0x4 data:4byte
lbl_8032E8D0 = .sdata:0x8032E8D0; // type:object size:0x4 data:4byte
lbl_8032E8D4 = .sdata:0x8032E8D4; // type:object size:0x4 data:4byte
lbl_8032E8D8 = .sdata:0x8032E8D8; // type:object size:0x4 data:4byte
lbl_8032E8DC = .sdata:0x8032E8DC; // type:object size:0x4 data:4byte
lbl_8032E8E0 = .sdata:0x8032E8E0; // type:object size:0x4 data:4byte
lbl_8032E8E4 = .sdata:0x8032E8E4; // type:object size:0x4 data:4byte
lbl_8032E8E8 = .sdata:0x8032E8E8; // type:object size:0x4 data:4byte
lbl_8032E8EC = .sdata:0x8032E8EC; // type:object size:0x4 data:4byte
lbl_8032E8F0 = .sdata:0x8032E8F0; // type:object size:0x8
lbl_8032E8F8 = .sdata:0x8032E8F8; // type:object size:0x8
lbl_8032E900 = .sdata:0x8032E900; // type:object size:0x8 data:4byte
lbl_8032E908 = .sdata:0x8032E908; // type:object size:0x8
lbl_8032E910 = .sdata:0x8032E910; // type:object size:0x8
lbl_8032E918 = .sdata:0x8032E918; // type:object size:0x4 data:4byte
lbl_8032E91C = .sdata:0x8032E91C; // type:object size:0x4 data:4byte
lbl_8032E920 = .sdata:0x8032E920; // type:object size:0x8
lbl_8032E928 = .sdata:0x8032E928; // type:object size:0x8
lbl_8032E930 = .sdata:0x8032E930; // type:object size:0x8
lbl_8032E938 = .sdata:0x8032E938; // type:object size:0x8
lbl_8032E940 = .sdata:0x8032E940; // type:object size:0x8
lbl_8032E948 = .sdata:0x8032E948; // type:object size:0x8
lbl_8032E950 = .sdata:0x8032E950; // type:object size:0x8
lbl_8032E958 = .sdata:0x8032E958; // type:object size:0x8
lbl_8032E960 = .sdata:0x8032E960; // type:object size:0x8
lbl_8032E968 = .sdata:0x8032E968; // type:object size:0x8
lbl_8032E970 = .sdata:0x8032E970; // type:object size:0x8
